============================= test session starts =============================
platform win32 -- Python 3.11.11, pytest-8.4.1, pluggy-1.6.0
rootdir: D:\DevelopTool\FreeCode\HIkyuu-UI\hikyuu-ui
        <Function test_cache_invalidation>
        <Function test_fallback_when_balltree_disabled>
      <Class TestEndToEnd>
        <Function test_optimize_with_balltree>
        <Function test_optimize_gp_fallback_to_balltree>
        <Function test_optimize_balltree_disabled>
    <Module test_beijing_chiNext_price_limit.py>
      <Class TestCalculatePriceLimit>
        <Function test_beijing_83_prefix>
        <Function test_beijing_87_prefix>
        <Function test_beijing_88_prefix>
        <Function test_chinext_300_prefix>
        <Function test_chinext_301_prefix>
        <Function test_star_688_prefix>
        <Function test_main_board_600>
        <Function test_main_board_000>
        <Function test_st_stock>
        <Function test_st_stock_marker>
        <Function test_non_stock_asset_no_limit>
        <Function test_prev_close_fractional>
        <Function test_prev_close_zero_handling>
      <Class TestPriceLimitExecution>
        <Function test_buy_exceeds_limit_up[838888-\u5317\u4ea4\u624083-0.3-65.5-34.5]>
        <Function test_buy_exceeds_limit_up[873333-\u5317\u4ea4\u624087-0.3-65.5-34.5]>
        <Function test_buy_exceeds_limit_up[889999-\u5317\u4ea4\u624088-0.3-65.5-34.5]>
        <Function test_buy_exceeds_limit_up[300750-\u521b\u4e1a\u677f300-0.2-60.5-39.5]>
        <Function test_buy_exceeds_limit_up[301001-\u521b\u4e1a\u677f301-0.2-60.5-39.5]>
        <Function test_buy_exceeds_limit_up[600000-\u4e3b\u677f600-0.1-55.50000000000001-44.5]>
        <Function test_sell_below_limit_down[838888-\u5317\u4ea4\u624083-0.3-65.5-34.5]>
        <Function test_sell_below_limit_down[873333-\u5317\u4ea4\u624087-0.3-65.5-34.5]>
        <Function test_sell_below_limit_down[889999-\u5317\u4ea4\u624088-0.3-65.5-34.5]>
        <Function test_sell_below_limit_down[300750-\u521b\u4e1a\u677f300-0.2-60.5-39.5]>
        <Function test_sell_below_limit_down[301001-\u521b\u4e1a\u677f301-0.2-60.5-39.5]>
        <Function test_sell_below_limit_down[600000-\u4e3b\u677f600-0.1-55.50000000000001-44.5]>
        <Function test_buy_within_limit_accepts[838888-\u5317\u4ea4\u624083-57.49999999999999]>
        <Function test_buy_within_limit_accepts[873333-\u5317\u4ea4\u624087-57.49999999999999]>
        <Function test_buy_within_limit_accepts[300750-\u521b\u4e1a\u677f300-55.00000000000001]>
        <Function test_buy_within_limit_accepts[301001-\u521b\u4e1a\u677f301-55.00000000000001]>
        <Function test_buy_within_limit_accepts[600000-\u4e3b\u677f600-52.5]>
        <Function test_buy_at_boundary_limit[838888-\u5317\u4ea4\u624083\u6781\u9650-64.5]>
        <Function test_buy_at_boundary_limit[300750-\u521b\u4e1a\u677f300\u6781\u9650-59.5]>
        <Function test_buy_at_boundary_limit[600000-\u4e3b\u677f600\u6781\u9650-54.50000000000001]>
        <Function test_sell_at_boundary_limit[838888-\u5317\u4ea4\u624083\u6781\u9650-35.5]>
        <Function test_sell_at_boundary_limit[300750-\u521b\u4e1a\u677f300\u6781\u9650-40.5]>
        <Function test_sell_at_boundary_limit[600000-\u4e3b\u677f600\u6781\u9650-45.5]>
      <Class TestHitLimitBoardScenarios>
        <Function test_buy_at_exact_limit_up[838888-\u5317\u4ea4\u6240-100.0-130.0]>
        <Function test_buy_at_exact_limit_up[300750-\u521b\u4e1a\u677f-100.0-120.0]>
        <Function test_buy_at_exact_limit_up[600000-\u4e3b\u677f-100.0-110.0]>
        <Function test_buy_above_limit_up_rejected[838888-\u5317\u4ea4\u6240-100.0-130.0]>
        <Function test_buy_above_limit_up_rejected[300750-\u521b\u4e1a\u677f-100.0-120.0]>
        <Function test_buy_above_limit_up_rejected[600000-\u4e3b\u677f-100.0-110.0]>
        <Function test_buy_at_exact_limit_down[838888-\u5317\u4ea4\u6240-100.0-70.0]>
        <Function test_buy_at_exact_limit_down[300750-\u521b\u4e1a\u677f-100.0-80.0]>
        <Function test_buy_at_exact_limit_down[600000-\u4e3b\u677f-100.0-90.0]>
        <Function test_sell_at_exact_limit_up[838888-\u5317\u4ea4\u6240-100.0-130.0]>
        <Function test_sell_at_exact_limit_up[300750-\u521b\u4e1a\u677f-100.0-120.0]>
        <Function test_sell_at_exact_limit_up[600000-\u4e3b\u677f-100.0-110.0]>
        <Function test_sell_at_exact_limit_down[838888-\u5317\u4ea4\u6240-100.0-70.0]>
        <Function test_sell_at_exact_limit_down[300750-\u521b\u4e1a\u677f-100.0-80.0]>
        <Function test_sell_at_exact_limit_down[600000-\u4e3b\u677f-100.0-90.0]>
        <Function test_sell_below_limit_down_rejected[838888-\u5317\u4ea4\u6240-100.0-70.0]>
        <Function test_sell_below_limit_down_rejected[300750-\u521b\u4e1a\u677f-100.0-80.0]>
        <Function test_sell_below_limit_down_rejected[600000-\u4e3b\u677f-100.0-90.0]>
      <Class TestTPlusOneCrossBoard>
        <Function test_t1_same_day_sell_rejected_beijing>
        <Function test_t1_same_day_sell_rejected_chinext>
        <Function test_t1_next_day_sell_allowed_beijing>
        <Function test_t1_next_day_sell_allowed_chinext>
        <Function test_t1_next_day_sell_on_main_board>
        <Function test_t1_after_three_days_sell_chinext>
      <Class Test30DayMultiStockBacktest>
        <Function test_full_30_day_simulation>
      <Class TestConcurrentMultiBoardLimits>
        <Function test_buy_above_limit_individual[838888-50.0-65.0-\u5317\u4ea4\u6240]>
        <Function test_buy_above_limit_individual[300750-200.0-240.0-\u521b\u4e1a\u677f]>
        <Function test_buy_above_limit_individual[600000-10.0-11.0-\u4e3b\u677f]>
        <Function test_triple_board_same_day_mixed>
      <Class TestEdgeCasesAndBoundary>
        <Function test_prev_close_missing_no_reject>
        <Function test_very_small_prev_close>
        <Function test_very_large_prev_close>
        <Function test_negative_prev_close>
        <Function test_sell_without_position_price_limit_check>
        <Function test_close_long_at_limit_up>
        <Function test_strong_buy_respects_price_limit>
        <Function test_strong_sell_respects_price_limit>
      <Class TestEngineSignatureConsistency>
        <Function test_calculate_price_limit_is_static>
        <Function test_calculate_price_limit_returns_tuple>
        <Function test_check_price_limit_exists>
        <Function test_execute_signal_returns_bool>
    <Module test_bettafish_monitoring_integration.py>
      <UnitTestCase TestBettaFishMonitoringIntegration>
        <TestCaseFunction test_all_integration_features>
        <TestCaseFunction test_create_test_integration>
        <TestCaseFunction test_event_listeners_registration>
        <TestCaseFunction test_integration_initialization>
      <UnitTestCase TestBettaFishAdvancedMonitoringService>
        <TestCaseFunction test_configuration_updates>
        <TestCaseFunction test_external_alert_channel_registration>
        <TestCaseFunction test_monitoring_lifecycle>
        <TestCaseFunction test_service_initialization>
    <Module test_breakpoint_loop_fix.py>
      <Function test_loop_preinit>
      <Function test_loop_nonexistent_graceful>
      <Function test_loop_normal_flow>
      <Function test_loop_close_failure>
      <Function test_concurrent_loop_creation>
    <Module test_c20_complex_mixed_trades.py>
      <Function test_complex_mixed_trades>
    <Module test_c20_entry_price_fix.py>
      <Function test_c20_entry_price_fix>
    <Module test_c20_limit_halt_scenario.py>
      <Function test_trade_across_halt>
      <Function test_limit_up_holding>
      <Function test_limit_down_short>
      <Function test_mixed_limit_halt_overlap>
      <Function test_halt_resume_pnl>
      <Function test_global_consistency>
    <Module test_c20_net_short_trades.py>
      <Function test_net_short_scenario>
    <Module test_c20_overlapping_trades.py>
      <Function test_overlapping_trades>
    <Module test_c20_overnight_boundary.py>
      <Function test_overnight_holding>
      <Function test_weekend_holding>
      <Function test_chinese_new_year_holding>
      <Function test_multiday_position_with_flat_bars>
      <Function test_eom_settlement>
      <Function test_overnight_short>
    <Module test_cache_service_extensions.py>
      <Class TestCacheServiceNamespace>
        <Function test_create_namespace>
        <Function test_create_duplicate_namespace>
        <Function test_delete_namespace>
        <Function test_delete_default_namespace_fails>
        <Function test_namespace_isolation>
        <Function test_get_namespace_stats>
        <Function test_clear_namespace>
      <Class TestCacheServiceGroup>
        <Function test_set_with_group>
        <Function test_get_by_group>
        <Function test_clear_group>
      <Class TestCacheServicePriority>
        <Function test_set_with_priority>
        <Function test_priority_bounds>
        <Function test_evict_by_priority>
      <Class TestCacheServiceUnifiedStats>
        <Function test_unified_stats>
      <Class TestCacheServiceBackwardCompatibility>
        <Function test_default_namespace_usage>
        <Function test_original_api_compatibility>
    <Module test_cache_ttl_jitter.py>
      <Function test_ttl_jitter_within_range>
      <Function test_ttl_none_does_not_raise>
      <Function test_ttl_too_short_no_jitter>
      <Function test_jitter_can_be_disabled>
      <Function test_jitter_pct_configurable>
      <Function test_jittered_value_retrievable>
      <Function test_default_enable_jitter_true>
    <Module test_cancel_partially_filled.py>
      <UnitTestCase TestCancelPartiallyFilled>
        <TestCaseFunction test_cancel_already_cancelled_fails>
        <TestCaseFunction test_cancel_filled_order_fails>
        <TestCaseFunction test_cancel_partially_filled_succeeds>
        <TestCaseFunction test_cancel_preserves_filled_quantity>
        <TestCaseFunction test_complete_partial_fill_cancel_scenario>
        <TestCaseFunction test_partially_filled_multiple_fills_then_cancel>
    <Module test_cci_vectorized.py>
      <UnitTestCase TestCCIVectorized>
        <TestCaseFunction test_downtrend_cci_sign>
        <TestCaseFunction test_exact_window_size>
        <TestCaseFunction test_flat_market>
        <TestCaseFunction test_large_values_stress>
        <TestCaseFunction test_negative_prices>
        <TestCaseFunction test_no_regression_from_apply>
        <TestCaseFunction test_normal_data_correctness>
        <TestCaseFunction test_oscillating_market_cci_range>
        <TestCaseFunction test_output_shape>
        <TestCaseFunction test_performance_50000_rows>
        <TestCaseFunction test_small_data_below_window>
        <TestCaseFunction test_uptrend_cci_sign>
        <TestCaseFunction test_window_10>
        <TestCaseFunction test_zero_mad_protection>
    <Module test_close_and_add_unit.py>
      <Function test_a1_close_long_partial>
      <Function test_a2_close_long_full>
      <Function test_a3_close_long_over_quantity>
      <Function test_a4_close_long_empty_engine>
      <Function test_a5_close_long_on_short>
      <Function test_b1_close_short_partial>
      <Function test_b2_close_short_full_no_excess>
      <Function test_b3_close_short_excess_into_long>
      <Function test_b4_close_short_empty_engine>
      <Function test_b5_close_short_on_long>
      <Function test_c1_strong_buy_add_to_long>
      <Function test_c2_strong_buy_empty_engine>
      <Function test_c3_strong_buy_from_short_partial>
